provider,model,index,status,time_s,utc_completed,input_tokens,output_tokens,cached_tokens
google,gemini-2.5-flash-lite-preview-06-17,0,Success,2.913,2025-06-24T09:01:34,2514,87,2389
google,gemini-2.5-flash,0,Success,2.925,2025-06-24T09:01:34,2514,205,2389
google,gemini-2.5-flash-lite-preview-06-17,1,Success,4.383,2025-06-24T09:01:35,2515,70,2389
google,gemini-2.5-flash,1,Success,4.395,2025-06-24T09:01:35,2515,243,2389
google,gemini-2.5-flash-lite-preview-06-17,3,Success,7.715,2025-06-24T09:01:39,2610,115,2389
google,gemini-2.5-flash,3,Success,7.75,2025-06-24T09:01:39,2610,172,2389
google,gemini-2.5-flash-lite-preview-06-17,2,Success,8.866,2025-06-24T09:01:40,2586,142,2389
google,gemini-2.5-flash,2,Success,8.877,2025-06-24T09:01:40,2586,303,2389
google,gemini-2.5-flash-lite-preview-06-17,4,Success,11.795,2025-06-24T09:01:43,2527,119,2389
google,gemini-2.5-flash,4,Success,11.83,2025-06-24T09:01:43,2527,321,2389
google,gemini-2.5-flash-lite-preview-06-17,5,Success,14.509,2025-06-24T09:01:46,2664,371,2389
google,gemini-2.5-flash,5,Success,14.521,2025-06-24T09:01:46,2664,439,2389
google,gemini-2.5-flash-lite-preview-06-17,6,Success,16.068,2025-06-24T09:01:47,2569,95,2389
google,gemini-2.5-flash,6,Success,16.07,2025-06-24T09:01:47,2569,312,2389
google,gemini-2.5-flash-lite-preview-06-17,7,Success,18.654,2025-06-24T09:01:50,2641,127,2389
google,gemini-2.5-flash,7,Success,18.655,2025-06-24T09:01:50,2641,293,2389
google,gemini-2.5-flash-lite-preview-06-17,8,Success,20.339,2025-06-24T09:01:51,2674,170,2389
google,gemini-2.5-flash,8,Success,20.34,2025-06-24T09:01:51,2674,429,2389
google,gemini-2.5-flash-lite-preview-06-17,10,Success,25.238,2025-06-24T09:01:56,2669,155,2389
google,gemini-2.5-flash,10,Success,25.248,2025-06-24T09:01:56,2669,437,2389
google,gemini-2.5-flash-lite-preview-06-17,9,Success,26.788,2025-06-24T09:01:58,2883,251,2389
google,gemini-2.5-flash,9,Success,26.799,2025-06-24T09:01:58,2883,814,2389
google,gemini-2.5-flash-lite-preview-06-17,12,Success,30.533,2025-06-24T09:02:02,2552,92,2389
google,gemini-2.5-flash,12,Success,30.544,2025-06-24T09:02:02,2552,242,2389
google,gemini-2.5-flash-lite-preview-06-17,11,Success,30.641,2025-06-24T09:02:02,2683,261,2389
google,gemini-2.5-flash,11,Success,30.642,2025-06-24T09:02:02,2683,580,2389
google,gemini-2.5-flash-lite-preview-06-17,13,Success,34.04,2025-06-24T09:02:05,2575,193,2389
google,gemini-2.5-flash,13,Success,34.042,2025-06-24T09:02:05,2575,248,2389
google,gemini-2.5-flash-lite-preview-06-17,14,Success,35.906,2025-06-24T09:02:07,2533,141,2389
google,gemini-2.5-flash,14,Success,35.916,2025-06-24T09:02:07,2533,329,2389
google,gemini-2.5-flash-lite-preview-06-17,16,Success,39.995,2025-06-24T09:02:11,2613,362,2389
google,gemini-2.5-flash,16,Success,40.006,2025-06-24T09:02:11,2613,233,2389
google,gemini-2.5-flash-lite-preview-06-17,15,Success,40.25,2025-06-24T09:02:11,2718,162,2389
google,gemini-2.5-flash,15,Success,40.26,2025-06-24T09:02:11,2718,676,2389
google,gemini-2.5-flash-lite-preview-06-17,17,Success,45.428,2025-06-24T09:02:16,2752,217,2389
google,gemini-2.5-flash,17,Success,45.429,2025-06-24T09:02:16,2752,535,2389
google,gemini-2.5-flash-lite-preview-06-17,18,Success,47.814,2025-06-24T09:02:19,2636,327,2389
google,gemini-2.5-flash,18,Success,47.825,2025-06-24T09:02:19,2636,617,2389
google,gemini-2.5-flash-lite-preview-06-17,19,Success,50.391,2025-06-24T09:02:21,2614,211,2389
google,gemini-2.5-flash,19,Success,50.395,2025-06-24T09:02:21,2614,416,2389
google,gemini-2.5-flash-lite-preview-06-17,20,Success,51.373,2025-06-24T09:02:22,2585,153,2389
google,gemini-2.5-flash,20,Success,51.374,2025-06-24T09:02:22,2585,249,2389
google,gemini-2.5-flash-lite-preview-06-17,21,Success,54.575,2025-06-24T09:02:26,2601,102,2389
google,gemini-2.5-flash,21,Success,54.586,2025-06-24T09:02:26,2601,486,2389
google,gemini-2.5-flash-lite-preview-06-17,22,Success,56.056,2025-06-24T09:02:27,2596,217,2389
google,gemini-2.5-flash,22,Success,56.067,2025-06-24T09:02:27,2596,568,2389
google,gemini-2.5-flash-lite-preview-06-17,24,Success,59.377,2025-06-24T09:02:30,2564,60,2389
google,gemini-2.5-flash,24,Success,59.378,2025-06-24T09:02:30,2564,232,2389
google,gemini-2.5-flash-lite-preview-06-17,23,Success,59.387,2025-06-24T09:02:30,2646,192,2389
google,gemini-2.5-flash,23,Success,59.388,2025-06-24T09:02:30,2646,450,2389
google,gemini-2.5-flash-lite-preview-06-17,26,Success,63.594,2025-06-24T09:02:35,2566,70,2389
google,gemini-2.5-flash,26,Success,63.604,2025-06-24T09:02:35,2566,292,2389
google,gemini-2.5-flash-lite-preview-06-17,25,Success,64.509,2025-06-24T09:02:36,2668,163,2389
google,gemini-2.5-flash,25,Success,64.519,2025-06-24T09:02:36,2668,506,2389
google,gemini-2.5-flash-lite-preview-06-17,28,Success,68.214,2025-06-24T09:02:39,2545,212,2389
google,gemini-2.5-flash,28,Success,68.215,2025-06-24T09:02:39,2545,176,2389
google,gemini-2.5-flash-lite-preview-06-17,27,Success,68.734,2025-06-24T09:02:40,2739,329,2389
google,gemini-2.5-flash,27,Success,68.735,2025-06-24T09:02:40,2739,533,2389
google,gemini-2.5-flash-lite-preview-06-17,29,Success,73.561,2025-06-24T09:02:45,2703,286,2389
google,gemini-2.5-flash,29,Success,73.562,2025-06-24T09:02:45,2703,747,2389
google,gemini-2.5-flash-lite-preview-06-17,30,Success,76.19,2025-06-24T09:02:47,2627,163,2389
google,gemini-2.5-flash,30,Success,76.191,2025-06-24T09:02:47,2627,740,2389
google,gemini-2.5-flash-lite-preview-06-17,31,Success,79.248,2025-06-24T09:02:50,2632,519,2389
google,gemini-2.5-flash,31,Success,79.259,2025-06-24T09:02:50,2632,661,2389
google,gemini-2.5-flash-lite-preview-06-17,32,Success,80.706,2025-06-24T09:02:52,2630,139,2389
google,gemini-2.5-flash,32,Success,80.716,2025-06-24T09:02:52,2630,313,2389
google,gemini-2.5-flash-lite-preview-06-17,33,Success,83.415,2025-06-24T09:02:54,2623,65,2389
google,gemini-2.5-flash,33,Success,83.426,2025-06-24T09:02:54,2623,340,2389
google,gemini-2.5-flash-lite-preview-06-17,34,Success,84.491,2025-06-24T09:02:56,2542,79,2389
google,gemini-2.5-flash,34,Success,84.492,2025-06-24T09:02:56,2542,172,2389
google,gemini-2.5-flash-lite-preview-06-17,35,Success,87.011,2025-06-24T09:02:58,2553,96,2389
google,gemini-2.5-flash,35,Success,87.012,2025-06-24T09:02:58,2553,206,2389
google,gemini-2.5-flash-lite-preview-06-17,36,Success,87.857,2025-06-24T09:02:59,2556,109,2389
google,gemini-2.5-flash,36,Success,87.867,2025-06-24T09:02:59,2556,238,2389
google,gemini-2.5-flash-lite-preview-06-17,37,Success,92.197,2025-06-24T09:03:03,2695,227,2389
google,gemini-2.5-flash,37,Success,92.208,2025-06-24T09:03:03,2695,502,2389
google,gemini-2.5-flash-lite-preview-06-17,38,Success,92.411,2025-06-24T09:03:03,2549,255,2389
google,gemini-2.5-flash,38,Success,92.412,2025-06-24T09:03:03,2549,374,2389
google,gemini-2.5-flash-lite-preview-06-17,39,Success,95.535,2025-06-24T09:03:07,2622,292,2389
google,gemini-2.5-flash,39,Success,95.546,2025-06-24T09:03:07,2622,327,2389
google,gemini-2.5-flash-lite-preview-06-17,41,Success,99.231,2025-06-24T09:03:10,2600,99,2389
google,gemini-2.5-flash,41,Success,99.232,2025-06-24T09:03:10,2600,271,2389
google,gemini-2.5-flash-lite-preview-06-17,40,Success,99.752,2025-06-24T09:03:11,2675,175,2389
google,gemini-2.5-flash,40,Success,99.753,2025-06-24T09:03:11,2675,767,2389
google,gemini-2.5-flash-lite-preview-06-17,42,Success,103.354,2025-06-24T09:03:14,2657,315,2389
google,gemini-2.5-flash,42,Success,103.355,2025-06-24T09:03:14,2657,674,2389
google,gemini-2.5-flash-lite-preview-06-17,43,Success,105.3,2025-06-24T09:03:16,2603,145,2389
google,gemini-2.5-flash,43,Success,105.301,2025-06-24T09:03:16,2603,342,2389
google,gemini-2.5-flash-lite-preview-06-17,44,Success,107.629,2025-06-24T09:03:19,2632,151,2389
google,gemini-2.5-flash,44,Success,107.639,2025-06-24T09:03:19,2632,489,2389
google,gemini-2.5-flash-lite-preview-06-17,45,Success,109.351,2025-06-24T09:03:20,2650,134,2389
google,gemini-2.5-flash,45,Success,109.363,2025-06-24T09:03:20,2650,416,2389
google,gemini-2.5-flash-lite-preview-06-17,46,Success,111.888,2025-06-24T09:03:23,2648,262,2389
google,gemini-2.5-flash,46,Success,111.898,2025-06-24T09:03:23,2648,423,2389
google,gemini-2.5-flash-lite-preview-06-17,47,Success,113.111,2025-06-24T09:03:24,2589,108,2389
google,gemini-2.5-flash,47,Success,113.122,2025-06-24T09:03:24,2589,377,2389
google,gemini-2.5-flash-lite-preview-06-17,48,Success,115.085,2025-06-24T09:03:26,2507,71,2389
google,gemini-2.5-flash,48,Success,115.086,2025-06-24T09:03:26,2507,199,2389
google,gemini-2.5-flash-lite-preview-06-17,49,Success,116.028,2025-06-24T09:03:27,2520,63,2389
google,gemini-2.5-flash,49,Success,116.029,2025-06-24T09:03:27,2520,186,2389
google,gemini-2.5-flash-lite-preview-06-17,51,Success,118.865,2025-06-24T09:03:30,2654,249,2389
google,gemini-2.5-flash,51,Success,118.875,2025-06-24T09:03:30,2654,262,2389
google,gemini-2.5-flash-lite-preview-06-17,50,Success,119.864,2025-06-24T09:03:31,2625,127,2389
google,gemini-2.5-flash,50,Success,119.865,2025-06-24T09:03:31,2625,379,2389
google,gemini-2.5-flash-lite-preview-06-17,52,Success,122.572,2025-06-24T09:03:34,2556,106,2389
google,gemini-2.5-flash,52,Success,122.573,2025-06-24T09:03:34,2556,237,2389
google,gemini-2.5-flash-lite-preview-06-17,53,Success,123.657,2025-06-24T09:03:35,2567,93,2389
google,gemini-2.5-flash,53,Success,123.659,2025-06-24T09:03:35,2567,344,2389
google,gemini-2.5-flash-lite-preview-06-17,54,Success,125.93,2025-06-24T09:03:37,2624,233,2389
google,gemini-2.5-flash,54,Success,125.931,2025-06-24T09:03:37,2624,314,2389
google,gemini-2.5-flash-lite-preview-06-17,55,Success,127.293,2025-06-24T09:03:38,2560,186,2389
google,gemini-2.5-flash,55,Success,127.304,2025-06-24T09:03:38,2560,340,2389
google,gemini-2.5-flash-lite-preview-06-17,56,Success,129.666,2025-06-24T09:03:41,2626,201,2389
google,gemini-2.5-flash,56,Success,129.667,2025-06-24T09:03:41,2626,390,2389
google,gemini-2.5-flash-lite-preview-06-17,57,Success,133.831,2025-06-24T09:03:45,2660,620,2389
google,gemini-2.5-flash,57,Success,133.831,2025-06-24T09:03:45,2660,360,2389
google,gemini-2.5-flash-lite-preview-06-17,58,Success,134.336,2025-06-24T09:03:45,2704,180,2389
google,gemini-2.5-flash,58,Success,134.337,2025-06-24T09:03:45,2704,323,2389
google,gemini-2.5-flash-lite-preview-06-17,59,Success,137.676,2025-06-24T09:03:49,2643,158,2389
google,gemini-2.5-flash,59,Success,137.677,2025-06-24T09:03:49,2643,363,2389
google,gemini-2.5-flash-lite-preview-06-17,60,Success,140.987,2025-06-24T09:03:52,2648,172,2389
google,gemini-2.5-flash,60,Success,140.988,2025-06-24T09:03:52,2648,456,2389
google,gemini-2.5-flash-lite-preview-06-17,61,Success,142.48,2025-06-24T09:03:54,2708,436,2389
google,gemini-2.5-flash,61,Success,142.48,2025-06-24T09:03:54,2708,564,2389
google,gemini-2.5-flash-lite-preview-06-17,62,Success,145.041,2025-06-24T09:03:56,2593,130,2389
google,gemini-2.5-flash,62,Success,145.041,2025-06-24T09:03:56,2593,396,2389
google,gemini-2.5-flash-lite-preview-06-17,63,Success,147.78,2025-06-24T09:03:59,2618,124,2389
google,gemini-2.5-flash,63,Success,147.78,2025-06-24T09:03:59,2618,319,2389
google,gemini-2.5-flash-lite-preview-06-17,64,Success,151.421,2025-06-24T09:04:03,2657,657,2389
google,gemini-2.5-flash,64,Success,151.422,2025-06-24T09:04:03,2657,473,2389
google,gemini-2.5-flash-lite-preview-06-17,65,Success,151.425,2025-06-24T09:04:03,2556,89,2389
google,gemini-2.5-flash,65,Success,151.426,2025-06-24T09:04:03,2556,348,2389
google,gemini-2.5-flash-lite-preview-06-17,67,Success,160.871,2025-06-24T09:04:12,2770,331,2389
google,gemini-2.5-flash,67,Success,160.872,2025-06-24T09:04:12,2770,729,2389
google,gemini-2.5-flash-lite-preview-06-17,68,Success,165.549,2025-06-24T09:04:17,2667,132,2389
google,gemini-2.5-flash,68,Success,165.549,2025-06-24T09:04:17,2667,474,2389
google,gemini-2.5-flash-lite-preview-06-17,69,Success,168.754,2025-06-24T09:04:20,2529,144,2389
google,gemini-2.5-flash,69,Success,168.755,2025-06-24T09:04:20,2529,219,2389
google,gemini-2.5-flash-lite-preview-06-17,70,Success,170.198,2025-06-24T09:04:21,2504,57,2389
google,gemini-2.5-flash,70,Success,170.199,2025-06-24T09:04:21,2504,85,2389
google,gemini-2.5-flash-lite-preview-06-17,66,Success,170.917,2025-06-24T09:04:22,2756,548,2389
google,gemini-2.5-flash,66,Success,170.918,2025-06-24T09:04:22,2756,2580,2389
google,gemini-2.5-flash-lite-preview-06-17,71,Success,173.658,2025-06-24T09:04:25,2598,122,2389
google,gemini-2.5-flash,71,Success,173.659,2025-06-24T09:04:25,2598,324,2389
google,gemini-2.5-flash-lite-preview-06-17,72,Success,176.33,2025-06-24T09:04:27,2676,133,2389
google,gemini-2.5-flash,72,Success,176.33,2025-06-24T09:04:27,2676,434,2389
google,gemini-2.5-flash-lite-preview-06-17,73,Success,177.81,2025-06-24T09:04:29,2563,108,2389
google,gemini-2.5-flash,73,Success,177.811,2025-06-24T09:04:29,2563,358,2389
google,gemini-2.5-flash-lite-preview-06-17,75,Success,182.46,2025-06-24T09:04:34,2642,149,2389
google,gemini-2.5-flash,75,Success,182.461,2025-06-24T09:04:34,2642,530,2389
google,gemini-2.5-flash-lite-preview-06-17,74,Success,182.608,2025-06-24T09:04:34,2576,174,2389
google,gemini-2.5-flash,74,Success,182.609,2025-06-24T09:04:34,2576,418,2389
google,gemini-2.5-flash-lite-preview-06-17,76,Success,184.843,2025-06-24T09:04:36,2565,74,2389
google,gemini-2.5-flash,76,Success,184.844,2025-06-24T09:04:36,2565,262,2389
google,gemini-2.5-flash-lite-preview-06-17,77,Success,185.779,2025-06-24T09:04:37,2532,106,2389
google,gemini-2.5-flash,77,Success,185.78,2025-06-24T09:04:37,2532,212,2389
google,gemini-2.5-flash-lite-preview-06-17,79,Success,188.923,2025-06-24T09:04:40,2507,56,2389
google,gemini-2.5-flash,79,Success,188.924,2025-06-24T09:04:40,2507,181,2389
google,gemini-2.5-flash-lite-preview-06-17,78,Success,189.657,2025-06-24T09:04:41,2572,111,2389
google,gemini-2.5-flash,78,Success,189.658,2025-06-24T09:04:41,2572,350,2389
google,gemini-2.5-flash-lite-preview-06-17,80,Success,193.797,2025-06-24T09:04:45,2600,95,2389
google,gemini-2.5-flash,80,Success,193.798,2025-06-24T09:04:45,2600,502,2389
google,gemini-2.5-flash-lite-preview-06-17,81,Success,195.411,2025-06-24T09:04:47,2707,417,2389
google,gemini-2.5-flash,81,Success,195.413,2025-06-24T09:04:47,2707,519,2389
google,gemini-2.5-flash-lite-preview-06-17,82,Success,197.283,2025-06-24T09:04:48,2591,122,2389
google,gemini-2.5-flash,82,Success,197.284,2025-06-24T09:04:48,2591,299,2389
google,gemini-2.5-flash-lite-preview-06-17,84,Success,201.096,2025-06-24T09:04:52,2553,81,2389
google,gemini-2.5-flash,84,Success,201.097,2025-06-24T09:04:52,2553,267,2389
google,gemini-2.5-flash-lite-preview-06-17,83,Success,201.665,2025-06-24T09:04:53,2698,689,2389
google,gemini-2.5-flash,83,Success,201.666,2025-06-24T09:04:53,2698,479,2389
google,gemini-2.5-flash-lite-preview-06-17,85,Success,205.322,2025-06-24T09:04:56,2538,152,2389
google,gemini-2.5-flash,85,Success,205.323,2025-06-24T09:04:56,2538,380,2389
google,gemini-2.5-flash-lite-preview-06-17,86,Success,205.331,2025-06-24T09:04:56,2517,97,2389
google,gemini-2.5-flash,86,Success,205.332,2025-06-24T09:04:56,2517,272,2389
google,gemini-2.5-flash-lite-preview-06-17,87,Success,208.908,2025-06-24T09:05:00,2571,124,2389
google,gemini-2.5-flash,87,Success,208.909,2025-06-24T09:05:00,2571,268,2389
google,gemini-2.5-flash-lite-preview-06-17,88,Success,210.153,2025-06-24T09:05:01,2521,119,2389
google,gemini-2.5-flash,88,Success,210.154,2025-06-24T09:05:01,2521,276,2389
google,gemini-2.5-flash-lite-preview-06-17,89,Success,214.057,2025-06-24T09:05:05,2614,116,2389
google,gemini-2.5-flash,89,Success,214.058,2025-06-24T09:05:05,2614,393,2389
google,gemini-2.5-flash-lite-preview-06-17,90,Success,214.086,2025-06-24T09:05:05,2619,210,2389
google,gemini-2.5-flash,90,Success,214.087,2025-06-24T09:05:05,2619,382,2389
google,gemini-2.5-flash-lite-preview-06-17,91,Success,217.763,2025-06-24T09:05:09,2637,190,2389
google,gemini-2.5-flash,91,Success,217.764,2025-06-24T09:05:09,2637,353,2389
google,gemini-2.5-flash-lite-preview-06-17,92,Success,219.306,2025-06-24T09:05:10,2701,219,2389
google,gemini-2.5-flash,92,Success,219.307,2025-06-24T09:05:10,2701,468,2389
google,gemini-2.5-flash-lite-preview-06-17,93,Success,221.674,2025-06-24T09:05:13,2617,192,2389
google,gemini-2.5-flash,93,Success,221.674,2025-06-24T09:05:13,2617,362,2389
google,gemini-2.5-flash-lite-preview-06-17,94,Success,222.683,2025-06-24T09:05:14,2513,115,2389
google,gemini-2.5-flash,94,Success,222.684,2025-06-24T09:05:14,2513,300,2389
google,gemini-2.5-flash-lite-preview-06-17,96,Success,226.473,2025-06-24T09:05:18,2566,91,2389
google,gemini-2.5-flash,96,Success,226.474,2025-06-24T09:05:18,2566,274,2389
google,gemini-2.5-flash-lite-preview-06-17,95,Success,229.099,2025-06-24T09:05:20,2721,373,2389
google,gemini-2.5-flash,95,Success,229.1,2025-06-24T09:05:20,2721,731,2389
google,gemini-2.5-flash-lite-preview-06-17,97,Success,230.974,2025-06-24T09:05:22,2633,66,2389
google,gemini-2.5-flash,97,Success,230.975,2025-06-24T09:05:22,2633,344,2389
google,gemini-2.5-flash-lite-preview-06-17,98,Success,233.401,2025-06-24T09:05:25,2632,175,2389
google,gemini-2.5-flash,98,Success,233.402,2025-06-24T09:05:25,2632,341,2389
google,gemini-2.5-flash-lite-preview-06-17,99,Success,238.825,2025-06-24T09:05:30,2682,286,2389
google,gemini-2.5-flash,99,Success,238.826,2025-06-24T09:05:30,2682,629,2389
