provider,model,index,status,time_s,input_tokens,output_tokens,cached_tokens,utc_completed
openai,gpt-4.1,0,Success,3.72,5690,324,4224,2025-07-10T19:48:20+00:00
google,gemini-2.5-flash,0,Success,4.87,6299,358,0,2025-07-10T19:48:21+00:00
google,gemini-2.5-flash,38,Success,5.25,6335,460,0,2025-07-10T19:48:21+00:00
google,gemini-2.5-flash,2,Success,5.29,6373,581,0,2025-07-10T19:48:21+00:00
openai,gpt-4.1,2,Success,5.55,5752,486,0,2025-07-10T19:48:21+00:00
google,gemini-2.5-flash,48,Success,5.78,6292,419,0,2025-07-10T19:48:22+00:00
google,gemini-2.5-flash,33,Success,5.85,6411,621,0,2025-07-10T19:48:22+00:00
google,gemini-2.5-flash,55,Success,6.14,6347,533,0,2025-07-10T19:48:22+00:00
google,gemini-2.5-flash,16,Success,6.19,6403,616,0,2025-07-10T19:48:22+00:00
google,gemini-2.5-flash,36,Success,6.21,6343,560,0,2025-07-10T19:48:22+00:00
google,gemini-2.5-flash,49,Success,6.31,6306,388,0,2025-07-10T19:48:22+00:00
google,gemini-2.5-flash,12,Success,6.69,6339,536,0,2025-07-10T19:48:23+00:00
google,gemini-2.5-flash,52,Success,6.69,6343,633,0,2025-07-10T19:48:23+00:00
google,gemini-2.5-flash,19,Success,6.8,6404,782,0,2025-07-10T19:48:23+00:00
google,gemini-2.5-flash,13,Success,6.92,6362,567,0,2025-07-10T19:48:23+00:00
google,gemini-2.5-flash,54,Success,6.99,6413,744,0,2025-07-10T19:48:23+00:00
google,gemini-2.5-flash,50,Success,7.12,6415,783,0,2025-07-10T19:48:23+00:00
google,gemini-2.5-flash,23,Success,7.92,6438,956,0,2025-07-10T19:48:24+00:00
google,gemini-2.5-flash,47,Success,8.33,6378,751,0,2025-07-10T19:48:24+00:00
google,gemini-2.5-flash,61,Success,8.32,6499,994,0,2025-07-10T19:48:24+00:00
google,gemini-2.5-flash,3,Success,8.47,6399,773,0,2025-07-10T19:48:24+00:00
google,gemini-2.5-flash,42,Success,8.73,6448,1114,0,2025-07-10T19:48:25+00:00
google,gemini-2.5-flash,11,Success,8.74,6475,1015,0,2025-07-10T19:48:25+00:00
google,gemini-2.5-flash,27,Success,9.28,6530,1072,0,2025-07-10T19:48:25+00:00
google,gemini-2.5-flash,5,Success,9.34,6455,831,0,2025-07-10T19:48:25+00:00
google,gemini-2.5-flash,57,Success,9.42,6453,1103,0,2025-07-10T19:48:25+00:00
google,gemini-2.5-flash,14,Success,9.76,6320,511,0,2025-07-10T19:48:26+00:00
google,gemini-2.5-flash,35,Success,10.17,6338,486,0,2025-07-10T19:48:26+00:00
google,gemini-2.5-flash,70,Success,4.44,6289,399,0,2025-07-10T19:48:26+00:00
google,gemini-2.5-flash,73,Success,4.59,6348,430,0,2025-07-10T19:48:27+00:00
google,gemini-2.5-flash,62,Success,5.94,6383,790,0,2025-07-10T19:48:27+00:00
google,gemini-2.5-flash,25,Success,11.19,6455,857,0,2025-07-10T19:48:27+00:00
google,gemini-2.5-flash,74,Success,5.44,6365,590,0,2025-07-10T19:48:28+00:00
google,gemini-2.5-flash,58,Success,11.7,6495,1038,0,2025-07-10T19:48:28+00:00
google,gemini-2.5-flash,94,Success,4.3,6299,399,0,2025-07-10T19:48:28+00:00
google,gemini-2.5-flash,72,Success,6.77,6466,757,0,2025-07-10T19:48:29+00:00
google,gemini-2.5-flash,80,Success,6.99,6387,696,0,2025-07-10T19:48:29+00:00
google,gemini-2.5-flash,91,Success,6.31,6424,684,0,2025-07-10T19:48:29+00:00
google,gemini-2.5-flash,68,Success,7.86,6457,854,0,2025-07-10T19:48:30+00:00
google,gemini-2.5-flash,89,Success,7.02,6401,642,0,2025-07-10T19:48:30+00:00
google,gemini-2.5-flash,100,Success,6.17,6354,522,0,2025-07-10T19:48:30+00:00
google,gemini-2.5-flash,106,Success,6.47,6293,457,0,2025-07-10T19:48:31+00:00
google,gemini-2.5-flash,124,Success,4.72,6347,537,0,2025-07-10T19:48:31+00:00
google,gemini-2.5-flash,90,Success,8.44,6407,656,0,2025-07-10T19:48:31+00:00
google,gemini-2.5-flash,92,Success,8.66,6493,931,0,2025-07-10T19:48:32+00:00
openai,gpt-4.1,3,Success,12.2,5773,565,5504,2025-07-10T19:48:32+00:00
google,gemini-2.5-flash,83,Success,9.35,6492,1230,0,2025-07-10T19:48:32+00:00
google,gemini-2.5-flash,81,Success,9.45,6500,1295,0,2025-07-10T19:48:32+00:00
google,gemini-2.5-flash,117,Success,7.09,6466,888,0,2025-07-10T19:48:32+00:00
google,gemini-2.5-flash,115,Success,7.21,6329,642,0,2025-07-10T19:48:32+00:00
google,gemini-2.5-flash,99,Success,8.73,6473,1074,0,2025-07-10T19:48:33+00:00
google,gemini-2.5-flash,107,Success,8.48,6533,1210,0,2025-07-10T19:48:33+00:00
google,gemini-2.5-flash,40,Success,17.32,6468,1149,0,2025-07-10T19:48:33+00:00
openai,gpt-4.1,5,Success,11.81,5820,713,5504,2025-07-10T19:48:33+00:00
google,gemini-2.5-flash,122,Success,7.19,6405,579,0,2025-07-10T19:48:33+00:00
google,gemini-2.5-flash,129,Success,6.34,6310,457,0,2025-07-10T19:48:33+00:00
google,gemini-2.5-flash,128,Success,6.92,6340,500,0,2025-07-10T19:48:34+00:00
google,gemini-2.5-flash,112,Success,8.53,6506,787,0,2025-07-10T19:48:34+00:00
google,gemini-2.5-flash,133,Success,7.06,6396,672,0,2025-07-10T19:48:35+00:00
google,gemini-2.5-flash,66,Success,14.13,6549,1137,0,2025-07-10T19:48:35+00:00
google,gemini-2.5-flash,136,Success,7.72,6382,814,0,2025-07-10T19:48:36+00:00
google,gemini-2.5-flash,137,Success,7.49,6436,838,0,2025-07-10T19:48:36+00:00
google,gemini-2.5-flash,144,Success,7.18,6475,967,0,2025-07-10T19:48:36+00:00
google,gemini-2.5-flash,148,Success,6.79,6357,575,0,2025-07-10T19:48:36+00:00
google,gemini-2.5-flash,141,Success,7.72,6342,552,0,2025-07-10T19:48:37+00:00
google,gemini-2.5-flash,161,Success,4.63,6342,525,0,2025-07-10T19:48:37+00:00
google,gemini-2.5-flash,149,Success,6.91,6329,601,0,2025-07-10T19:48:37+00:00
google,gemini-2.5-flash,145,Success,7.82,6400,1015,0,2025-07-10T19:48:37+00:00
google,gemini-2.5-flash,121,Success,11.81,6618,1292,0,2025-07-10T19:48:37+00:00
google,gemini-2.5-flash,127,Success,11.26,6441,970,0,2025-07-10T19:48:38+00:00
google,gemini-2.5-flash,157,Success,6.21,6393,804,0,2025-07-10T19:48:38+00:00
google,gemini-2.5-flash,154,Success,7.35,6464,864,0,2025-07-10T19:48:38+00:00
google,gemini-2.5-flash,152,Success,7.54,6311,412,0,2025-07-10T19:48:38+00:00
google,gemini-2.5-flash,176,Success,4.8,6323,483,0,2025-07-10T19:48:38+00:00
google,gemini-2.5-flash,130,Success,11.63,6416,795,0,2025-07-10T19:48:39+00:00
google,gemini-2.5-flash,166,Success,5.96,6447,789,0,2025-07-10T19:48:39+00:00
google,gemini-2.5-flash,173,Success,6.05,6409,598,0,2025-07-10T19:48:39+00:00
google,gemini-2.5-flash,160,Success,7.41,6449,918,0,2025-07-10T19:48:39+00:00
google,gemini-2.5-flash,164,Success,6.66,6375,757,0,2025-07-10T19:48:40+00:00
openai,gpt-4.1,12,Success,6.74,5724,473,5504,2025-07-10T19:48:40+00:00
google,gemini-2.5-flash,156,Success,8.63,6417,707,0,2025-07-10T19:48:40+00:00
google,gemini-2.5-flash,175,Success,6.9,6471,668,0,2025-07-10T19:48:40+00:00
google,gemini-2.5-flash,165,Success,7.66,6458,914,0,2025-07-10T19:48:41+00:00
openai,gpt-4.1,11,Success,10.44,5842,772,5504,2025-07-10T19:48:42+00:00
google,gemini-2.5-flash,189,Success,6.35,6350,718,0,2025-07-10T19:48:43+00:00
google,gemini-2.5-flash,162,Success,10.46,6548,1248,0,2025-07-10T19:48:43+00:00
google,gemini-2.5-flash,67,Success,21.79,6568,1627,0,2025-07-10T19:48:43+00:00
google,gemini-2.5-flash,192,Success,8.77,6591,1108,0,2025-07-10T19:48:45+00:00
google,gemini-2.5-flash,155,Success,14.37,6368,699,0,2025-07-10T19:48:46+00:00
google,gemini-2.5-flash,180,Success,11.92,6361,632,0,2025-07-10T19:48:46+00:00
google,gemini-2.5-flash,199,Success,9.42,6510,994,0,2025-07-10T19:48:46+00:00
openai,gpt-4.1,13,Success,6.49,5752,474,5504,2025-07-10T19:48:46+00:00
google,gemini-2.5-flash,182,Success,12.49,6584,1533,0,2025-07-10T19:48:48+00:00
google,gemini-2.5-flash,187,Success,12.34,6500,1527,0,2025-07-10T19:48:48+00:00
google,gemini-2.5-flash,181,Success,16.26,6495,889,0,2025-07-10T19:48:51+00:00
google,gemini-2.5-flash,29,Failed,35.58,0,0,0,2025-07-10T19:48:51+00:00
google,gemini-2.5-flash,109,Success,31.75,6388,569,0,2025-07-10T19:48:56+00:00
openai,gpt-4.1,14,Success,14.33,5706,368,5504,2025-07-10T19:48:59+00:00
openai,gpt-4.1,16,Success,9.35,5768,442,5504,2025-07-10T19:49:02+00:00
google,gemini-2.5-flash,197,Success,35.51,6440,710,0,2025-07-10T19:49:12+00:00
openai,gpt-4.1,19,Success,26.27,5769,605,5504,2025-07-10T19:49:26+00:00
openai,gpt-4.1,23,Success,19.95,5810,710,5504,2025-07-10T19:49:28+00:00
openai,gpt-4.1,25,Success,34.2,5829,456,5504,2025-07-10T19:50:01+00:00
openai,gpt-4.1,27,Success,40.56,5863,778,5504,2025-07-10T19:50:08+00:00
openai,gpt-4.1,33,Success,8.81,5796,546,5504,2025-07-10T19:50:17+00:00
openai,gpt-4.1,29,Success,21.02,5865,862,5504,2025-07-10T19:50:22+00:00
openai,gpt-4.1,35,Success,30.52,5721,323,5504,2025-07-10T19:50:48+00:00
openai,gpt-4.1,36,Success,26.96,5728,466,5504,2025-07-10T19:50:49+00:00
openai,gpt-4.1,38,Success,19.12,5726,345,5504,2025-07-10T19:51:07+00:00
openai,gpt-4.1,40,Success,22.25,5826,789,5504,2025-07-10T19:51:11+00:00
openai,gpt-4.1,47,Success,21.74,5754,532,5504,2025-07-10T19:51:33+00:00
openai,gpt-4.1,42,Success,29.56,5811,888,5504,2025-07-10T19:51:36+00:00
openai,gpt-4.1,48,Success,75.02,5689,315,5504,2025-07-10T19:52:48+00:00
openai,gpt-4.1,49,Success,72.71,5700,315,5504,2025-07-10T19:52:49+00:00
openai,gpt-4.1,50,Success,4.24,5788,595,5504,2025-07-10T19:52:52+00:00
openai,gpt-4.1,52,Success,4.17,5731,464,5504,2025-07-10T19:52:53+00:00
openai,gpt-4.1,54,Success,4.67,5799,606,5504,2025-07-10T19:52:57+00:00
openai,gpt-4.1,55,Success,6.14,5718,460,5504,2025-07-10T19:52:59+00:00
openai,gpt-4.1,58,Success,19.86,5856,817,5504,2025-07-10T19:53:19+00:00
openai,gpt-4.1,57,Success,22.77,5842,948,5504,2025-07-10T19:53:19+00:00
openai,gpt-4.1,62,Success,23.42,5749,642,5504,2025-07-10T19:53:43+00:00
openai,gpt-4.1,61,Success,35.59,5848,712,5504,2025-07-10T19:53:55+00:00
openai,gpt-4.1,66,Success,15.2,5876,870,5504,2025-07-10T19:53:58+00:00
openai,gpt-4.1,68,Success,23.32,5812,659,5504,2025-07-10T19:54:21+00:00
openai,gpt-4.1,67,Success,39.64,5940,1141,5504,2025-07-10T19:54:35+00:00
openai,gpt-4.1,72,Success,17.95,5855,628,5504,2025-07-10T19:54:53+00:00
openai,gpt-4.1,70,Success,36.59,5678,344,5504,2025-07-10T19:54:58+00:00
openai,gpt-4.1,74,Success,12.85,5742,458,5504,2025-07-10T19:55:11+00:00
openai,gpt-4.1,73,Success,29.9,5744,371,5504,2025-07-10T19:55:22+00:00
openai,gpt-4.1,80,Success,13.56,5768,597,5504,2025-07-10T19:55:24+00:00
openai,gpt-4.1,81,Success,28.26,5870,945,5504,2025-07-10T19:55:51+00:00
openai,gpt-4.1,83,Success,26.65,5852,957,0,2025-07-10T19:55:51+00:00
openai,gpt-4.1,90,Success,24.83,5791,568,5504,2025-07-10T19:56:16+00:00
openai,gpt-4.1,91,Success,13.03,5802,473,5504,2025-07-10T19:56:29+00:00
openai,gpt-4.1,89,Success,38.91,5776,563,5504,2025-07-10T19:56:30+00:00
openai,gpt-4.1,94,Success,22.33,5681,325,5504,2025-07-10T19:56:52+00:00
openai,gpt-4.1,92,Success,38.9,5850,834,5504,2025-07-10T19:57:08+00:00
openai,gpt-4.1,100,Success,10.55,5740,441,5504,2025-07-10T19:57:18+00:00
openai,gpt-4.1,106,Success,11.33,5685,343,5504,2025-07-10T19:57:30+00:00
openai,gpt-4.1,99,Success,41.98,5847,884,5504,2025-07-10T19:57:34+00:00
openai,gpt-4.1,109,Success,22.73,5778,486,5504,2025-07-10T19:57:57+00:00
openai,gpt-4.1,112,Success,14.54,5849,652,5504,2025-07-10T19:58:11+00:00
openai,gpt-4.1,107,Success,43.66,5892,1019,5504,2025-07-10T19:58:13+00:00
openai,gpt-4.1,115,Success,26.83,5711,400,5376,2025-07-10T19:58:38+00:00
openai,gpt-4.1,117,Success,36.36,5844,709,5504,2025-07-10T19:58:50+00:00
openai,gpt-4.1,122,Success,11.16,5788,462,5504,2025-07-10T19:59:01+00:00
openai,gpt-4.1,124,Success,12.04,5742,423,5504,2025-07-10T19:59:13+00:00
openai,gpt-4.1,127,Success,14.59,5831,755,5504,2025-07-10T19:59:27+00:00
openai,gpt-4.1,128,Success,10.85,5734,387,5504,2025-07-10T19:59:38+00:00
openai,gpt-4.1,129,Success,12.19,5696,354,5504,2025-07-10T19:59:50+00:00
openai,gpt-4.1,130,Success,15.66,5801,706,5504,2025-07-10T20:00:06+00:00
openai,gpt-4.1,133,Success,10.81,5777,553,5504,2025-07-10T20:00:17+00:00
openai,gpt-4.1,136,Success,14.71,5773,606,5504,2025-07-10T20:00:32+00:00
openai,gpt-4.1,137,Success,13.02,5816,677,5504,2025-07-10T20:00:45+00:00
openai,gpt-4.1,141,Success,9.79,5727,439,0,2025-07-10T20:00:54+00:00
openai,gpt-4.1,144,Success,15.36,5847,772,5504,2025-07-10T20:01:10+00:00
openai,gpt-4.1,145,Success,12.93,5775,718,5504,2025-07-10T20:01:23+00:00
openai,gpt-4.1,148,Success,10.54,5734,429,5504,2025-07-10T20:01:33+00:00
openai,gpt-4.1,149,Success,11.75,5720,417,5504,2025-07-10T20:01:45+00:00
openai,gpt-4.1,152,Success,12.09,5692,319,5504,2025-07-10T20:01:57+00:00
openai,gpt-4.1,154,Success,13.72,5809,572,5504,2025-07-10T20:02:11+00:00
openai,gpt-4.1,155,Success,11.99,5750,600,5504,2025-07-10T20:02:23+00:00
openai,gpt-4.1,156,Success,12.58,5800,576,5504,2025-07-10T20:02:35+00:00
openai,gpt-4.1,157,Success,13.12,5775,629,5504,2025-07-10T20:02:49+00:00
openai,gpt-4.1,160,Success,15.35,5807,688,5504,2025-07-10T20:03:04+00:00
openai,gpt-4.1,161,Success,9.21,5724,423,5504,2025-07-10T20:03:13+00:00
openai,gpt-4.1,162,Success,15.19,5866,933,5504,2025-07-10T20:03:28+00:00
openai,gpt-4.1,164,Success,11.43,5755,553,5504,2025-07-10T20:03:40+00:00
openai,gpt-4.1,165,Success,14.89,5824,737,5504,2025-07-10T20:03:55+00:00
openai,gpt-4.1,166,Success,11.53,5826,633,5504,2025-07-10T20:04:06+00:00
openai,gpt-4.1,173,Success,11.67,5790,467,5504,2025-07-10T20:04:18+00:00
openai,gpt-4.1,175,Success,13.72,5841,523,5504,2025-07-10T20:04:32+00:00
openai,gpt-4.1,176,Success,12.08,5700,403,5504,2025-07-10T20:04:44+00:00
openai,gpt-4.1,180,Success,11.67,5727,457,5504,2025-07-10T20:04:55+00:00
openai,gpt-4.1,181,Success,20.07,5821,795,5504,2025-07-10T20:05:15+00:00
openai,gpt-4.1,182,Success,21.5,5923,1171,5504,2025-07-10T20:05:37+00:00
openai,gpt-4.1,187,Success,5.82,5871,1007,5504,2025-07-10T20:05:43+00:00
openai,gpt-4.1,189,Success,8.11,5725,519,5504,2025-07-10T20:05:51+00:00
openai,gpt-4.1,192,Success,15.56,5888,838,5504,2025-07-10T20:06:06+00:00
openai,gpt-4.1,197,Success,11.18,5822,778,5504,2025-07-10T20:06:18+00:00
openai,gpt-4.1,199,Success,12.79,5858,767,5504,2025-07-10T20:06:30+00:00
openai,gpt-4.1,121,Success,727.01,5961,950,5504,2025-07-10T20:10:45+00:00
