provider,model,index,status,time_s,utc_completed,input_tokens,output_tokens,cached_tokens
anthropic,claude-3-5-haiku-20241022,0,Success,3.427,2025-06-24T01:36:16,138,175,0
openai,gpt-4.1-mini,0,Success,3.429,2025-06-24T01:36:16,3162,120,3072
google,gemini-2.0-flash-thinking-exp,0,Success,3.429,2025-06-24T01:36:16,3600,148,0
google,gemini-2.5-flash-lite-preview-06-17,0,Success,3.43,2025-06-24T01:36:16,3600,137,0
google,gemini-2.5-flash,0,Success,3.43,2025-06-24T01:36:16,3600,125,0
anthropic,claude-3-5-haiku-20241022,1,Success,2.301,2025-06-24T01:36:18,142,142,3428
openai,gpt-4.1-mini,1,Success,2.302,2025-06-24T01:36:18,3163,121,3072
google,gemini-2.0-flash-thinking-exp,1,Success,2.302,2025-06-24T01:36:18,3601,132,0
google,gemini-2.5-flash-lite-preview-06-17,1,Success,2.302,2025-06-24T01:36:18,3601,130,0
google,gemini-2.5-flash,1,Success,2.302,2025-06-24T01:36:18,3601,133,0
anthropic,claude-3-5-haiku-20241022,2,Success,3.738,2025-06-24T01:36:20,201,233,3428
openai,gpt-4.1-mini,2,Success,3.738,2025-06-24T01:36:20,3223,136,3200
google,gemini-2.0-flash-thinking-exp,2,Success,3.739,2025-06-24T01:36:20,3672,181,0
google,gemini-2.5-flash-lite-preview-06-17,2,Success,3.739,2025-06-24T01:36:20,3672,225,0
google,gemini-2.5-flash,2,Success,3.739,2025-06-24T01:36:20,3672,220,0
anthropic,claude-3-5-haiku-20241022,3,Success,5.919,2025-06-24T01:36:22,223,222,3428
openai,gpt-4.1-mini,3,Success,5.919,2025-06-24T01:36:22,3243,154,3200
google,gemini-2.0-flash-thinking-exp,3,Success,5.919,2025-06-24T01:36:22,3696,238,0
google,gemini-2.5-flash-lite-preview-06-17,3,Success,5.919,2025-06-24T01:36:22,3696,225,0
google,gemini-2.5-flash,3,Success,5.92,2025-06-24T01:36:22,3696,273,0
anthropic,claude-3-5-haiku-20241022,4,Success,5.94,2025-06-24T01:36:22,146,221,3428
openai,gpt-4.1-mini,4,Success,5.941,2025-06-24T01:36:22,3172,161,2944
google,gemini-2.0-flash-thinking-exp,4,Success,5.941,2025-06-24T01:36:22,3613,190,0
google,gemini-2.5-flash-lite-preview-06-17,4,Success,5.941,2025-06-24T01:36:22,3613,201,0
google,gemini-2.5-flash,4,Success,5.941,2025-06-24T01:36:22,3613,218,0
anthropic,claude-3-5-haiku-20241022,6,Success,8.304,2025-06-24T01:36:24,201,228,3428
openai,gpt-4.1-mini,6,Success,8.306,2025-06-24T01:36:24,3212,203,2944
google,gemini-2.0-flash-thinking-exp,6,Success,8.306,2025-06-24T01:36:24,3655,232,0
google,gemini-2.5-flash-lite-preview-06-17,6,Success,8.306,2025-06-24T01:36:24,3655,227,0
google,gemini-2.5-flash,6,Success,8.307,2025-06-24T01:36:24,3655,243,0
anthropic,claude-3-5-haiku-20241022,5,Success,9.681,2025-06-24T01:36:26,270,241,3428
openai,gpt-4.1-mini,5,Success,9.682,2025-06-24T01:36:26,3289,202,2944
google,gemini-2.0-flash-thinking-exp,5,Success,9.682,2025-06-24T01:36:26,3750,261,0
google,gemini-2.5-flash-lite-preview-06-17,5,Success,9.683,2025-06-24T01:36:26,3750,267,0
google,gemini-2.5-flash,5,Success,9.683,2025-06-24T01:36:26,3750,259,0
anthropic,claude-3-5-haiku-20241022,7,Success,9.868,2025-06-24T01:36:26,283,276,3428
openai,gpt-4.1-mini,7,Success,9.869,2025-06-24T01:36:26,3295,156,2944
google,gemini-2.0-flash-thinking-exp,7,Success,9.869,2025-06-24T01:36:26,3727,239,0
google,gemini-2.5-flash-lite-preview-06-17,7,Success,9.869,2025-06-24T01:36:26,3727,194,0
google,gemini-2.5-flash,7,Success,9.869,2025-06-24T01:36:26,3727,237,0
anthropic,claude-3-5-haiku-20241022,8,Success,11.378,2025-06-24T01:36:27,287,273,3428
openai,gpt-4.1-mini,8,Success,11.378,2025-06-24T01:36:27,3293,236,2944
google,gemini-2.0-flash-thinking-exp,8,Success,11.378,2025-06-24T01:36:27,3760,276,0
google,gemini-2.5-flash-lite-preview-06-17,8,Success,11.378,2025-06-24T01:36:27,3760,283,0
google,gemini-2.5-flash,8,Success,11.379,2025-06-24T01:36:27,3760,293,0
anthropic,claude-3-5-haiku-20241022,9,Success,13.754,2025-06-24T01:36:30,472,372,3428
openai,gpt-4.1-mini,9,Success,13.754,2025-06-24T01:36:30,3469,267,2944
google,gemini-2.0-flash-thinking-exp,9,Success,13.756,2025-06-24T01:36:30,3969,392,0
google,gemini-2.5-flash-lite-preview-06-17,9,Success,13.756,2025-06-24T01:36:30,3969,371,0
google,gemini-2.5-flash,9,Success,13.757,2025-06-24T01:36:30,3969,375,0
anthropic,claude-3-5-haiku-20241022,10,Success,15.585,2025-06-24T01:36:32,284,235,3428
openai,gpt-4.1-mini,10,Success,15.586,2025-06-24T01:36:32,3305,125,2944
google,gemini-2.0-flash-thinking-exp,10,Success,15.587,2025-06-24T01:36:32,3755,365,0
google,gemini-2.5-flash-lite-preview-06-17,10,Success,15.587,2025-06-24T01:36:32,3755,340,0
google,gemini-2.5-flash,10,Success,15.587,2025-06-24T01:36:32,3755,408,0
anthropic,claude-3-5-haiku-20241022,12,Success,15.619,2025-06-24T01:36:32,175,169,3428
openai,gpt-4.1-mini,12,Success,15.62,2025-06-24T01:36:32,3195,153,0
google,gemini-2.0-flash-thinking-exp,12,Failed,15.62,2025-06-24T01:36:32,0,0,0
google,gemini-2.5-flash-lite-preview-06-17,12,Success,15.62,2025-06-24T01:36:32,3638,171,0
google,gemini-2.5-flash,12,Success,15.621,2025-06-24T01:36:32,3638,167,0
anthropic,claude-3-5-haiku-20241022,11,Success,17.048,2025-06-24T01:36:33,311,372,3428
openai,gpt-4.1-mini,11,Success,17.049,2025-06-24T01:36:33,3310,277,2944
google,gemini-2.0-flash-thinking-exp,11,Failed,17.049,2025-06-24T01:36:33,0,0,0
google,gemini-2.5-flash-lite-preview-06-17,11,Success,17.049,2025-06-24T01:36:33,3769,344,0
google,gemini-2.5-flash,11,Success,17.049,2025-06-24T01:36:33,3769,313,0
anthropic,claude-3-5-haiku-20241022,14,Success,18.609,2025-06-24T01:36:35,154,213,3428
openai,gpt-4.1-mini,14,Success,18.609,2025-06-24T01:36:35,3177,141,2944
google,gemini-2.0-flash-thinking-exp,14,Failed,18.61,2025-06-24T01:36:35,0,0,0
google,gemini-2.5-flash-lite-preview-06-17,14,Success,18.61,2025-06-24T01:36:35,3619,259,0
google,gemini-2.5-flash,14,Success,18.61,2025-06-24T01:36:35,3619,215,0
anthropic,claude-3-5-haiku-20241022,15,Success,18.648,2025-06-24T01:36:35,284,340,3428
openai,gpt-4.1-mini,15,Success,18.649,2025-06-24T01:36:35,3313,288,2944
google,gemini-2.0-flash-thinking-exp,15,Failed,18.649,2025-06-24T01:36:35,0,0,0
google,gemini-2.5-flash-lite-preview-06-17,15,Success,18.649,2025-06-24T01:36:35,3804,329,0
google,gemini-2.5-flash,15,Success,18.649,2025-06-24T01:36:35,3804,346,0
anthropic,claude-3-5-haiku-20241022,16,Success,19.827,2025-06-24T01:36:36,213,199,3428
openai,gpt-4.1-mini,16,Success,19.828,2025-06-24T01:36:36,3237,127,2944
google,gemini-2.0-flash-thinking-exp,16,Failed,19.829,2025-06-24T01:36:36,0,0,0
google,gemini-2.5-flash-lite-preview-06-17,16,Success,19.829,2025-06-24T01:36:36,3699,250,0
google,gemini-2.5-flash,16,Success,19.829,2025-06-24T01:36:36,3699,252,0
anthropic,claude-3-5-haiku-20241022,13,Success,20.055,2025-06-24T01:36:36,208,233,3428
openai,gpt-4.1-mini,13,Success,20.056,2025-06-24T01:36:36,3223,197,2944
google,gemini-2.0-flash-thinking-exp,13,Failed,20.056,2025-06-24T01:36:36,0,0,0
google,gemini-2.5-flash-lite-preview-06-17,13,Success,20.056,2025-06-24T01:36:36,3661,197,0
google,gemini-2.5-flash,13,Success,20.057,2025-06-24T01:36:36,3661,200,0
anthropic,claude-3-5-haiku-20241022,17,Success,22.448,2025-06-24T01:36:38,391,359,3428
openai,gpt-4.1-mini,17,Success,22.449,2025-06-24T01:36:38,3382,280,2944
google,gemini-2.0-flash-thinking-exp,17,Failed,22.449,2025-06-24T01:36:38,0,0,0
google,gemini-2.5-flash-lite-preview-06-17,17,Success,22.449,2025-06-24T01:36:38,3838,325,0
google,gemini-2.5-flash,17,Success,22.45,2025-06-24T01:36:38,3838,358,0
anthropic,claude-3-5-haiku-20241022,21,Failed,24.427,2025-06-24T01:36:40,0,0,0
openai,gpt-4.1-mini,21,Success,24.428,2025-06-24T01:36:40,3251,213,2944
google,gemini-2.0-flash-thinking-exp,21,Failed,24.428,2025-06-24T01:36:40,0,0,0
google,gemini-2.5-flash-lite-preview-06-17,21,Success,24.428,2025-06-24T01:36:40,3687,227,0
google,gemini-2.5-flash,21,Success,24.429,2025-06-24T01:36:40,3687,228,0
anthropic,claude-3-5-haiku-20241022,18,Failed,24.439,2025-06-24T01:36:40,0,0,0
openai,gpt-4.1-mini,18,Success,24.439,2025-06-24T01:36:40,3291,247,2944
google,gemini-2.0-flash-thinking-exp,18,Failed,24.44,2025-06-24T01:36:40,0,0,0
google,gemini-2.5-flash-lite-preview-06-17,18,Success,24.44,2025-06-24T01:36:40,3722,298,0
google,gemini-2.5-flash,18,Success,24.44,2025-06-24T01:36:40,3722,327,0
anthropic,claude-3-5-haiku-20241022,22,Success,24.938,2025-06-24T01:36:41,221,186,3428
openai,gpt-4.1-mini,22,Success,24.939,2025-06-24T01:36:41,3232,173,2944
google,gemini-2.0-flash-thinking-exp,22,Failed,24.939,2025-06-24T01:36:41,0,0,0
google,gemini-2.5-flash-lite-preview-06-17,22,Success,24.939,2025-06-24T01:36:41,3682,232,0
google,gemini-2.5-flash,22,Success,24.94,2025-06-24T01:36:41,3682,216,0
anthropic,claude-3-5-haiku-20241022,23,Success,25.59,2025-06-24T01:36:42,262,283,3428
openai,gpt-4.1-mini,23,Success,25.591,2025-06-24T01:36:42,3278,245,2944
google,gemini-2.0-flash-thinking-exp,23,Failed,25.592,2025-06-24T01:36:42,0,0,0
google,gemini-2.5-flash-lite-preview-06-17,23,Success,25.592,2025-06-24T01:36:42,3732,253,0
google,gemini-2.5-flash,23,Success,25.593,2025-06-24T01:36:42,3732,266,0
anthropic,claude-3-5-haiku-20241022,20,Success,27.812,2025-06-24T01:36:44,212,196,3428
openai,gpt-4.1-mini,20,Success,27.812,2025-06-24T01:36:44,3228,180,2944
google,gemini-2.0-flash-thinking-exp,20,Failed,27.813,2025-06-24T01:36:44,0,0,0
google,gemini-2.5-flash-lite-preview-06-17,20,Success,27.813,2025-06-24T01:36:44,3671,213,0
google,gemini-2.5-flash,20,Success,27.814,2025-06-24T01:36:44,3671,198,0
anthropic,claude-3-5-haiku-20241022,19,Failed,28.728,2025-06-24T01:36:45,0,0,0
openai,gpt-4.1-mini,19,Success,28.728,2025-06-24T01:36:45,3234,195,2944
google,gemini-2.0-flash-thinking-exp,19,Failed,28.729,2025-06-24T01:36:45,0,0,0
google,gemini-2.5-flash-lite-preview-06-17,19,Success,28.729,2025-06-24T01:36:45,3700,233,0
google,gemini-2.5-flash,19,Success,28.73,2025-06-24T01:36:45,3700,241,0
anthropic,claude-3-5-haiku-20241022,25,Success,34.113,2025-06-24T01:36:50,288,283,3428
openai,gpt-4.1-mini,25,Success,34.113,2025-06-24T01:36:50,3300,208,2944
google,gemini-2.0-flash-thinking-exp,25,Failed,34.114,2025-06-24T01:36:50,0,0,0
google,gemini-2.5-flash-lite-preview-06-17,25,Success,34.114,2025-06-24T01:36:50,3754,317,0
google,gemini-2.5-flash,25,Success,34.114,2025-06-24T01:36:50,3754,330,0
anthropic,claude-3-5-haiku-20241022,24,Success,36.098,2025-06-24T01:36:52,175,161,3428
openai,gpt-4.1-mini,24,Success,36.099,2025-06-24T01:36:52,3204,131,2944
google,gemini-2.0-flash-thinking-exp,24,Failed,36.1,2025-06-24T01:36:52,0,0,0
google,gemini-2.5-flash-lite-preview-06-17,24,Success,36.1,2025-06-24T01:36:52,3650,160,0
google,gemini-2.5-flash,24,Success,36.1,2025-06-24T01:36:52,3650,174,0
anthropic,claude-3-5-haiku-20241022,27,Failed,42.242,2025-06-24T01:36:58,0,0,0
openai,gpt-4.1-mini,27,Success,42.242,2025-06-24T01:36:58,3332,243,2944
google,gemini-2.0-flash-thinking-exp,27,Failed,42.242,2025-06-24T01:36:58,0,0,0
google,gemini-2.5-flash-lite-preview-06-17,27,Success,42.242,2025-06-24T01:36:58,3825,323,0
google,gemini-2.5-flash,27,Success,42.242,2025-06-24T01:36:58,3825,315,0
anthropic,claude-3-5-haiku-20241022,26,Success,44.653,2025-06-24T01:37:01,200,188,3428
openai,gpt-4.1-mini,26,Success,44.654,2025-06-24T01:37:01,3213,130,2944
google,gemini-2.0-flash-thinking-exp,26,Failed,44.654,2025-06-24T01:37:01,0,0,0
google,gemini-2.5-flash-lite-preview-06-17,26,Success,44.654,2025-06-24T01:37:01,3652,166,0
google,gemini-2.5-flash,26,Success,44.655,2025-06-24T01:37:01,3652,165,0
anthropic,claude-3-5-haiku-20241022,28,Success,45.304,2025-06-24T01:37:01,169,233,3428
openai,gpt-4.1-mini,28,Success,45.304,2025-06-24T01:37:01,3202,176,2944
google,gemini-2.0-flash-thinking-exp,28,Failed,45.305,2025-06-24T01:37:01,0,0,0
google,gemini-2.5-flash-lite-preview-06-17,28,Success,45.305,2025-06-24T01:37:01,3631,212,0
google,gemini-2.5-flash,28,Success,45.305,2025-06-24T01:37:01,3631,220,0
anthropic,claude-3-5-haiku-20241022,29,Failed,45.649,2025-06-24T01:37:02,0,0,0
openai,gpt-4.1-mini,29,Success,45.649,2025-06-24T01:37:02,3330,350,2944
google,gemini-2.0-flash-thinking-exp,29,Failed,45.65,2025-06-24T01:37:02,0,0,0
google,gemini-2.5-flash-lite-preview-06-17,29,Success,45.65,2025-06-24T01:37:02,3789,732,0
google,gemini-2.5-flash,29,Failed,45.65,2025-06-24T01:37:02,0,0,0
anthropic,claude-3-5-haiku-20241022,33,Success,54.115,2025-06-24T01:37:10,256,222,3428
openai,gpt-4.1-mini,33,Success,54.116,2025-06-24T01:37:10,3266,183,2944
google,gemini-2.0-flash-thinking-exp,33,Failed,54.116,2025-06-24T01:37:10,0,0,0
google,gemini-2.5-flash-lite-preview-06-17,33,Success,54.116,2025-06-24T01:37:10,3709,195,0
google,gemini-2.5-flash,33,Success,54.117,2025-06-24T01:37:10,3709,194,0
anthropic,claude-3-5-haiku-20241022,30,Success,54.452,2025-06-24T01:37:10,262,318,3428
openai,gpt-4.1-mini,30,Success,54.453,2025-06-24T01:37:10,3269,267,2944
google,gemini-2.0-flash-thinking-exp,30,Failed,54.453,2025-06-24T01:37:10,0,0,0
google,gemini-2.5-flash-lite-preview-06-17,30,Success,54.453,2025-06-24T01:37:10,3713,311,0
google,gemini-2.5-flash,30,Success,54.454,2025-06-24T01:37:10,3713,299,0
anthropic,claude-3-5-haiku-20241022,31,Failed,54.771,2025-06-24T01:37:11,0,0,0
openai,gpt-4.1-mini,31,Success,54.771,2025-06-24T01:37:11,3258,222,2944
google,gemini-2.0-flash-thinking-exp,31,Failed,54.772,2025-06-24T01:37:11,0,0,0
google,gemini-2.5-flash-lite-preview-06-17,31,Success,54.772,2025-06-24T01:37:11,3718,296,0
google,gemini-2.5-flash,31,Success,54.772,2025-06-24T01:37:11,3718,303,0
anthropic,claude-3-5-haiku-20241022,32,Failed,59.234,2025-06-24T01:37:15,0,0,0
openai,gpt-4.1-mini,32,Success,59.234,2025-06-24T01:37:15,3279,209,2944
google,gemini-2.0-flash-thinking-exp,32,Failed,59.235,2025-06-24T01:37:15,0,0,0
google,gemini-2.5-flash-lite-preview-06-17,32,Success,59.235,2025-06-24T01:37:15,3716,204,0
google,gemini-2.5-flash,32,Success,59.236,2025-06-24T01:37:15,3716,240,0
anthropic,claude-3-5-haiku-20241022,34,Success,61.692,2025-06-24T01:37:18,147,137,3428
openai,gpt-4.1-mini,34,Success,61.693,2025-06-24T01:37:18,3176,95,2944
google,gemini-2.0-flash-thinking-exp,34,Failed,61.693,2025-06-24T01:37:18,0,0,0
google,gemini-2.5-flash-lite-preview-06-17,34,Success,61.693,2025-06-24T01:37:18,3628,130,0
google,gemini-2.5-flash,34,Success,61.694,2025-06-24T01:37:18,3628,134,0
anthropic,claude-3-5-haiku-20241022,38,Success,62.245,2025-06-24T01:37:18,184,205,3428
openai,gpt-4.1-mini,38,Success,62.246,2025-06-24T01:37:18,3197,175,2944
google,gemini-2.0-flash-thinking-exp,38,Failed,62.247,2025-06-24T01:37:18,0,0,0
google,gemini-2.5-flash-lite-preview-06-17,38,Success,62.247,2025-06-24T01:37:18,3635,195,0
google,gemini-2.5-flash,38,Success,62.247,2025-06-24T01:37:18,3635,189,0
anthropic,claude-3-5-haiku-20241022,36,Failed,66.821,2025-06-24T01:37:23,0,0,0
openai,gpt-4.1-mini,36,Success,66.821,2025-06-24T01:37:23,3199,126,2944
google,gemini-2.0-flash-thinking-exp,36,Failed,66.821,2025-06-24T01:37:23,0,0,0
google,gemini-2.5-flash-lite-preview-06-17,36,Success,66.821,2025-06-24T01:37:23,3642,182,0
google,gemini-2.5-flash,36,Success,66.821,2025-06-24T01:37:23,3642,202,0
anthropic,claude-3-5-haiku-20241022,35,Success,70.171,2025-06-24T01:37:26,167,171,3428
openai,gpt-4.1-mini,35,Success,70.172,2025-06-24T01:37:26,3193,145,2944
google,gemini-2.0-flash-thinking-exp,35,Failed,70.172,2025-06-24T01:37:26,0,0,0
google,gemini-2.5-flash-lite-preview-06-17,35,Success,70.172,2025-06-24T01:37:26,3639,161,0
google,gemini-2.5-flash,35,Success,70.173,2025-06-24T01:37:26,3639,155,0
anthropic,claude-3-5-haiku-20241022,40,Failed,72.591,2025-06-24T01:37:29,0,0,0
openai,gpt-4.1-mini,40,Success,72.591,2025-06-24T01:37:29,3294,257,2944
google,gemini-2.0-flash-thinking-exp,40,Failed,72.592,2025-06-24T01:37:29,0,0,0
google,gemini-2.5-flash-lite-preview-06-17,40,Success,72.592,2025-06-24T01:37:29,3761,278,0
google,gemini-2.5-flash,40,Success,72.592,2025-06-24T01:37:29,3761,286,0
anthropic,claude-3-5-haiku-20241022,37,Success,73.979,2025-06-24T01:37:30,332,355,3428
openai,gpt-4.1-mini,37,Success,73.98,2025-06-24T01:37:30,3335,310,0
google,gemini-2.0-flash-thinking-exp,37,Failed,73.981,2025-06-24T01:37:30,0,0,0
google,gemini-2.5-flash-lite-preview-06-17,37,Success,73.981,2025-06-24T01:37:30,3781,344,0
google,gemini-2.5-flash,37,Success,73.981,2025-06-24T01:37:30,3781,368,0
anthropic,claude-3-5-haiku-20241022,39,Failed,76.783,2025-06-24T01:37:33,0,0,0
openai,gpt-4.1-mini,39,Success,76.783,2025-06-24T01:37:33,3252,200,2944
google,gemini-2.0-flash-thinking-exp,39,Failed,76.784,2025-06-24T01:37:33,0,0,0
google,gemini-2.5-flash-lite-preview-06-17,39,Success,76.784,2025-06-24T01:37:33,3708,223,0
google,gemini-2.5-flash,39,Success,76.785,2025-06-24T01:37:33,3708,231,0
anthropic,claude-3-5-haiku-20241022,41,Failed,77.254,2025-06-24T01:37:33,0,0,0
openai,gpt-4.1-mini,41,Success,77.254,2025-06-24T01:37:33,3229,167,2944
google,gemini-2.0-flash-thinking-exp,41,Failed,77.255,2025-06-24T01:37:33,0,0,0
google,gemini-2.5-flash-lite-preview-06-17,41,Success,77.255,2025-06-24T01:37:33,3686,179,0
google,gemini-2.5-flash,41,Success,77.255,2025-06-24T01:37:33,3686,203,0
anthropic,claude-3-5-haiku-20241022,44,Success,78.075,2025-06-24T01:37:34,216,226,3428
openai,gpt-4.1-mini,44,Success,78.076,2025-06-24T01:37:34,3243,204,2944
google,gemini-2.0-flash-thinking-exp,44,Failed,78.077,2025-06-24T01:37:34,0,0,0
google,gemini-2.5-flash-lite-preview-06-17,44,Success,78.077,2025-06-24T01:37:34,3718,221,0
google,gemini-2.5-flash,44,Success,78.077,2025-06-24T01:37:34,3718,217,0
anthropic,claude-3-5-haiku-20241022,42,Success,83.195,2025-06-24T01:37:39,284,398,3428
openai,gpt-4.1-mini,42,Success,83.196,2025-06-24T01:37:39,3280,297,2944
google,gemini-2.0-flash-thinking-exp,42,Failed,83.197,2025-06-24T01:37:39,0,0,0
google,gemini-2.5-flash-lite-preview-06-17,42,Success,83.197,2025-06-24T01:37:39,3743,351,0
google,gemini-2.5-flash,42,Success,83.197,2025-06-24T01:37:39,3743,367,0
anthropic,claude-3-5-haiku-20241022,43,Failed,85.354,2025-06-24T01:37:41,0,0,0
openai,gpt-4.1-mini,43,Success,85.354,2025-06-24T01:37:41,3249,169,2944
google,gemini-2.0-flash-thinking-exp,43,Failed,85.355,2025-06-24T01:37:41,0,0,0
google,gemini-2.5-flash-lite-preview-06-17,43,Success,85.355,2025-06-24T01:37:41,3689,216,0
google,gemini-2.5-flash,43,Success,85.355,2025-06-24T01:37:41,3689,206,0
anthropic,claude-3-5-haiku-20241022,45,Success,86.879,2025-06-24T01:37:43,283,329,3428
openai,gpt-4.1-mini,45,Success,86.88,2025-06-24T01:37:43,3284,302,2944
google,gemini-2.0-flash-thinking-exp,45,Failed,86.881,2025-06-24T01:37:43,0,0,0
google,gemini-2.5-flash-lite-preview-06-17,45,Success,86.881,2025-06-24T01:37:43,3736,330,0
google,gemini-2.5-flash,45,Success,86.881,2025-06-24T01:37:43,3736,321,0
anthropic,claude-3-5-haiku-20241022,46,Success,90.663,2025-06-24T01:37:47,265,258,3428
openai,gpt-4.1-mini,46,Success,90.663,2025-06-24T01:37:47,3269,206,0
google,gemini-2.0-flash-thinking-exp,46,Failed,90.664,2025-06-24T01:37:47,0,0,0
google,gemini-2.5-flash-lite-preview-06-17,46,Success,90.664,2025-06-24T01:37:47,3734,283,0
google,gemini-2.5-flash,46,Success,90.665,2025-06-24T01:37:47,3734,284,0
anthropic,claude-3-5-haiku-20241022,47,Failed,90.746,2025-06-24T01:37:47,0,0,0
openai,gpt-4.1-mini,47,Success,90.746,2025-06-24T01:37:47,3220,209,2944
google,gemini-2.0-flash-thinking-exp,47,Failed,90.747,2025-06-24T01:37:47,0,0,0
google,gemini-2.5-flash-lite-preview-06-17,47,Success,90.747,2025-06-24T01:37:47,3675,243,0
google,gemini-2.5-flash,47,Success,90.747,2025-06-24T01:37:47,3675,238,0
anthropic,claude-3-5-haiku-20241022,48,Success,96.917,2025-06-24T01:37:53,135,157,3428
openai,gpt-4.1-mini,48,Success,96.918,2025-06-24T01:37:53,3160,148,2944
google,gemini-2.0-flash-thinking-exp,48,Failed,96.919,2025-06-24T01:37:53,0,0,0
google,gemini-2.5-flash-lite-preview-06-17,48,Success,96.919,2025-06-24T01:37:53,3593,156,0
google,gemini-2.5-flash,48,Success,96.919,2025-06-24T01:37:53,3593,173,0
anthropic,claude-3-5-haiku-20241022,49,Success,98.552,2025-06-24T01:37:55,144,162,3428
openai,gpt-4.1-mini,49,Success,98.553,2025-06-24T01:37:55,3169,96,2944
google,gemini-2.0-flash-thinking-exp,49,Failed,98.553,2025-06-24T01:37:55,0,0,0
google,gemini-2.5-flash-lite-preview-06-17,49,Success,98.553,2025-06-24T01:37:55,3606,152,0
google,gemini-2.5-flash,49,Success,98.553,2025-06-24T01:37:55,3606,156,0
